FileName, CommitSha
Analytics Rules/MultipleDataSources/AnomalousIPUsageFollowedByTeamsAction.json,d088cf4d9699bdded277e0c893423d7bbccdb53b
Analytics Rules/Copy-ZoomLogs/SupiciousLinkSharing.json,869004f5650cd2364717ad47ee9c885d5d1bcf4e
Analytics Rules/OfficeActivity/Office_Uploaded_Executables.json,c7e5aae4b3594ace27d08ad858cc0f5360218955
Analytics Rules/AuditLogs/GuestUsersInvitedtoTenantbyNewInviters.json,9947254f244b214224d648a0bd9adc2380af830b
Analytics Rules/Copy-OfficeActivity/Malicious_Inbox_Rule.json,d3aebf7aee9c4c9d5181759a056808076eae9b6c
Analytics Rules/CiscoUmbrella/CiscoUmbrellaConnectionNon-CorporatePrivateNetwork.json,847800700eb495891e69bdff35109660b17c251d
Analytics Rules/W3CIISLog/HighFailedLogonCountByUser.json,a677eaf70439c8d2db28678be46418461294977b
Analytics Rules/MultipleDataSources/ChiaCryptoMining.json,e779a9318bc7e4a4313f012e2232704e67503967
Analytics Rules/Copy-MultipleDataSources/EUROPIUM _September2022.json,69b9935613b9a12dc8308cda6d75f3525ca98c30
Analytics Rules/Copy-CommonSecurityLog/Fortinet-NetworkBeaconPattern.json,a83a41b793dd602d57a18031005d21eca699d40b
Analytics Rules/Copy-Duo Security/TrustMonitorEvent.json,e1e0cba48ab01b283a3f6e3091ec0b25265f6079
Analytics Rules/SecurityEvent/UserAccountCreatedDeleted_10m.json,9220bcaea58ef1faeb1214bd7a78010ed1244cd9
Analytics Rules/Copy-SecurityAlert/Massdownload_USBFileCopy.json,b1b52c6712b0d40a9ca5b3e041aaff43eef9fce1
Analytics Rules/ASimProcess/imProcess_malware_in_recyclebin.json,2187c0de4b4f15e8999ab199f7a4bdfd642fbcc6
Analytics Rules/ThreatIntelligenceIndicator/IPEntity_imWebSession.json,59bbf215ddb6afe292633a91609a6d3dbe70491b
Analytics Rules/W3CIISLog/AnomomlousUserAgentConnection.json,10fded55938d86afccc3e4e895218637d306addd
Analytics Rules/SecurityEvent/gte_6_FailedLogons_10m.json,cf65c7a9b1f2117e76fae459d29babc568b48d2d
Analytics Rules/Copy-Heartbeat/OMI_vulnerability_detection.json,b6cae8f2ed87e7294b26de5078ee14d0b860ea4d
Analytics Rules/Copy-MultipleDataSources/SEABORGIUMDomainsAugust2022.json,b983f75b34504e84fb8e9d411685f3b8545b153a
Analytics Rules/Copy-AuditLogs/UserAccountCreatedUsingIncorrectNamingFormat.json,db4bc7013798dca3f47aaa44b1471c137a93366b
Analytics Rules/W3CIISLog/HAFNIUMSuspiciousExchangeRequestPattern.json,2ee3ab1b349576cda09e3c1e27b8994797b6e36e
Analytics Rules/Copy-ThreatIntelligenceIndicator/IPEntity_AzureNetworkAnalytics.json,1f55e50e63e2b2b7732053c3be28bdb3d8fb49f0
Analytics Rules/Copy-CiscoUmbrella/CiscoUmbrellaConnectionNon-CorporatePrivateNetwork.json,13746f25e68b8638471aef641357f52d0592cd99
Analytics Rules/Copy-MultipleDataSources/EuropiumUnusualIdentity.json,de67fedf4f8765b8af6ce71d188f45d092a7abc3
Analytics Rules/ProofpointPOD/ProofpointPODMultipleProtectedEmailsToUnknownRecipient.json,0b1c147687bac173e0a4594606dd9e23c12e1a7a
Analytics Rules/Copy-W3CIISLog/HighFailedLogonCountByClientIP.json,ab5a1ddb41519a8d099eb2bfa790796f4b6e729a
Analytics Rules/Copy-MultipleDataSources/AADAWSConsoleCorrelation.json,102e9cf63f065c81441deeb39538699ad3fe7495
Analytics Rules/SecurityEvent/NOBELIUM_SuspiciousRundll32Exec.json,1bc59a35abfdff4bd69c8434f919071dede0bd26
Analytics Rules/AzureDiagnostics/MaliciousWAFSessions.json,5c7955b5368217128d122f696cc1dd9480039f1f
Analytics Rules/AzureActivity/RareOperations.json,67e42ea4576c90f6a429b3231727d49c19abb259
Analytics Rules/Copy-AzureActivity/RareOperations.json,2b2dc3d0c68e392f956c87b9b7e5e220f5c3f764
Analytics Rules/ProofpointPOD/ProofpointPODEmailSenderIPinTIList.json,47d26a1b368214831bfd68467be6bc6b86ed361d
Analytics Rules/MultipleDataSources/NOBELIUM_DomainIOCsMarch2021.json,9371aa20b0137a820f90076a5e32b88e4dfffe9b
Analytics Rules/SecurityEvent/HAFNIUMSuspiciousUMServiceError.json,279a029cf86f82ef8e0159281fd33c1b09b7154b
Analytics Rules/Copy-MultipleDataSources/ZincOct292020IOCs.json,5566675517eacf5ef05402b67584ad46d75cdfa4
Analytics Rules/Copy-MultipleDataSources/ChiaCryptoMining.json,f2012773a66d6e2cf99e10afccf385b617a7c428
Analytics Rules/AzureActivity/TimeSeriesAnomaly_Mass_Cloud_Resource_Deletions.json,8ae101a4469bd11a330e1b83e107b8e3918a67c3
Analytics Rules/MultipleDataSources/ActiniumFeb2022.json,6c2c151302d3222b3b1398399c25007fa5a444a6
Analytics Rules/Copy-MultipleDataSources/KNOTWEEDFileHashesJuly2022.json,e60251573d38fe99bd9ecfdf94332ccf16bc70a8
Analytics Rules/Copy-SecurityEvent/gte_6_FailedLogons_10m.json,7e5a5981ce31e83e9879598decf4a2ad08d8643b
Analytics Rules/ASimProcess/imProcess_NOBELIUM_SuspiciousRundll32Exec.json,e6515d0a12a6e64ed9c3e0d5cc07484878c64602
Analytics Rules/Copy-MultipleDataSources/MFADisable.json,82fa0a932e2aba67eb2662beca1b7d51dedfc4bf
Analytics Rules/Copy-MultipleDataSources/ExchangeServerVulnerabilitiesMarch2021IoCs.json,f3f8f3c8b324969ad0ecc1d43a74960e4a82ed3d
Analytics Rules/MultipleDataSources/EmailAccessviaActiveSync.json,943d97f1700178c88b433f688a2595bf19b286ef
Analytics Rules/SecurityEvent/NOBELIUM_SuspiciousScriptRegistryWrite.json,f4ae32bc7d2178c0a36500d38b233e9e68290f17
Analytics Rules/Copy-MultipleDataSources/Dev-0228FilePathHashesNovember2021.json,0f287352c531a64f3e7b5bcb7bf442632107eda0
Analytics Rules/MultipleDataSources/DEV-0322_SolarWinds_Serv-U_IOC.json,189d3b59c2ea317ec366729ff8ae015e424a08da
Analytics Rules/Copy-MultipleDataSources/TimeSeriesAnomaly-MultiVendor_DataExfiltration.json,84e65bed1fc575b9d3bbc5be44ec548890c2c7e6
Analytics Rules/Copy-MultipleDataSources/AAD_PAVPN_Correlation.json,153c90a3891087dbb5a5757f50a52536563251d6
Analytics Rules/OfficeActivity/ExternalUserAddedRemovedInTeams.json,0ef32e82fe9ccb9c26253528263f7ef7351a7d5f
Analytics Rules/Copy-ProofpointPOD/ProofpointPODHighRiskNotDiscarded.json,a16ac90677311869bada28c870fea5eca0b8f307
Analytics Rules/MultipleDataSources/SuspiciousModificationofGlobalAdminProperties.json,5f022de55e73e21e7afcea66bdad292617cef232
Analytics Rules/SecurityAlert/Massdownload_USBFileCopy.json,1602dbd3cfa1e6bdcf46f832d8d46b21e1949c0f
Analytics Rules/MultipleDataSources/HAFNIUMUmServiceSuspiciousFile.json,2777a2d8eac6e3f279e2661dfbb89c62f75b45a8
Analytics Rules/Copy-CiscoUmbrella/CiscoUmbrellaURIContainsIPAddress.json,3d3757c5e8ad850098586d85330b651822f657ac
Analytics Rules/Copy-http_proxy_oab_CL/ExchagngeSuspiciousFileDownloads.json,4179ae708051760c0d799147ae32bad4ee5465ae
Analytics Rules/Copy-AuditLogs/ServicePrincipalAssignedAppRoleWithSensitiveAccess.json,6c7f52c27c0c3a20206513558f52540c4dceffa4
Analytics Rules/Copy-Syslog/FailedLogonAttempts_UnknownUser.json,7435b3e66577bfe87309600d4a10784238a3084a
Analytics Rules/ASimWebSession/DiscordCDNRiskyFileDownload_ASim.json,164d9c45be10ddb5dc5bdacece2e20b625fe097f
Analytics Rules/AzureActivity/Creation_of_Expensive_Computes_in_Azure.json,0981655e16aa18eb0df1518c6af48c978a0898d8
Analytics Rules/Copy-AuditLogs/AuthenticationMethodChangedforPrivilegedAccount.json,8cdd2c33a831b1759c83e17981774b9c257844b6
Analytics Rules/ASimWebSession/PossibleDGAContacts.json,057582a43487d543663316a818ec269180759916
Analytics Rules/Copy-CommonSecurityLog/TimeSeriesAnomaly-MultiVendor_NetworkTraffic.json,70c387078878d57399b55a838321e79ab11a8a37
Analytics Rules/Copy-SecurityEvent/base64_encoded_pefile.json,70b5f7a98e2b60ce66e2b79a377510ef0c548a07
Analytics Rules/Copy-AuditLogs/PrivilegedAccountPermissionsChanged.json,0f27b6c9f51846a3f780a50c6360485df90aa0ed
Analytics Rules/AzureAppServices/AVScan_Infected_Files_Found.json,4f1550f597f263f335b8c0eb80c48e9b8225d25f
Analytics Rules/Copy-OfficeActivity/MultipleTeamsDeletes.json,b259a4fc27637a5c4ae44c2c6872f64c20b1d419
Analytics Rules/OfficeActivity/Office_MailForwarding.json,a24c3185ff5f814498ed0cb1eb30b077fda82bac
Analytics Rules/Copy-AzureWAF/AppGwWAF-SQLiDetection.json,05c267de5a8101ab1c3ea8b44265679b44e4f668
Analytics Rules/AzureActivity/AADHybridHealthADFSNewServer.json,cef9398fae5f9c7ae1eb91078d312a17f9696b1c
Analytics Rules/Copy-ThreatIntelligenceIndicator/FileHashEntity_CommonSecurityLog.json,082691eed6138505cce67e1df5aad705ebf0990c
Analytics Rules/SecurityEvent/RegistryPersistenceViaAppInt_DLLsModification.json,02aab612485354fd2fdcda8642edcfaf5f5361d2
Analytics Rules/Copy-DeviceProcessEvents/AdFind_Usage.json,0d223565919898a8f389306e365cdb9dce14d0cb
Analytics Rules/Copy-ProofpointPOD/ProofpointPODMultipleArchivedAttachmentsToSameRecipient.json,2c6b4bb2e3ad8d5f6c53901b1fb32100ecf8bb8e
Analytics Rules/MultipleDataSources/EUROPIUM _September2022.json,469c9e27bdbddd89757bedc14aff5c90738bcd90
Analytics Rules/Copy-SecurityAlert/Suspicious_WorkSpaceDeletion_Attempt.json,d1869d39439eb411ccaadcb198ed9392e9310e73
Analytics Rules/Copy-MultipleDataSources/POLONIUMIPIoC.json,ecfe8181b020cc2f64061111959ad8c840423a8e
Analytics Rules/Copy-W3CIISLog/HighFailedLogonCountByUser.json,1197cc550ed2de1311c0af32eb20fe1fe45c2b7d
Analytics Rules/AuditLogs/PrivilegedAccountPermissionsChanged.json,c85aae81a2a98e5225d553af572c882d5db35208
Analytics Rules/ASimWebSession/PotentiallyHarmfulFileTypes.json,08ac2bf255cf3cf92b8be07c0d8f1570c91cdb05
Analytics Rules/MultipleDataSources/POLONIUMIPIoC.json,b0fd7d56ff9ba082d8ef8c677cf00a7cee1bf454
Analytics Rules/Copy-CiscoUmbrella/CiscoUmbrellaHackToolUserAgentDetected.json,9d43567e24f69f27d19086e65c168be6aab1ea12
Analytics Rules/Copy-AWSCloudTrail/AWS_ChangeToRDSDatabase.json,98216eb542eb9a2c82e1cdfbf81e164075a47f05
Analytics Rules/Copy-SecurityAlert/EuropiumAVHits.json,f7b05cbfad90a5e809e83ed1d214f80adf4af9b1
Analytics Rules/Copy-DeviceFileEvents/PEfiledroppedinColorDriversFolder.json,5e5321fdee2c280292ae84e6a6009553aa833c64
Analytics Rules/AWSCloudTrail/AWS_LoadBalancerSecGroupChange.json,fd4dcb6424d68eabffb8fbb39ab71a96620f2b2f
Analytics Rules/Copy-AWSCloudTrail/AWS_CredentialHijack.json,dbf375195647176b216234d867e87bd9008cb60c
Analytics Rules/Copy-AWSGuardDuty/AWS_GuardDuty_template.json,986d92e06587d661f93a5f0222c2682c46985341
Analytics Rules/Copy-AzureActivity/NewResourceGroupsDeployedTo.json,d97bb131a10fe9822464620154e6c187b77beec3
Analytics Rules/CommonSecurityLog/CreepyDriveURLs.json,0df61a348dd3c20d3a00e1affe229c8aff436698
Analytics Rules/Duo Security/IPEntity_DuoSecurity.json,a3c0606da07ff72c6115efb43196fc5be3217f47
Analytics Rules/Copy-MultipleDataSources/EmailAccessviaActiveSync.json,baf26ea7b4cd7a6a7373dbdd1541160023d079d4
Analytics Rules/SecurityEvent/LateralMovementViaDCOM.json,8d5ea809e2660b304d002338b9be8ea576ce47a2
Analytics Rules/SecurityNestedRecommendation/OMIGODVulnerableMachines.json,e7bba9150364bc74c5eddc3bbe7e2cd5af38bffd
Analytics Rules/Copy-SecurityEvent/ADFSAbnormalEnhancedKeyUsageAttribute-OID.json,4f7ac034847b09396c8a4ce86fe14726ed8b031d
Analytics Rules/ASimAuthentication/imAuthBruteForce.json,971de40f9ac9759d1fd737f1a42e6e0d168b6629
Analytics Rules/SecurityEvent/base64_encoded_pefile.json,1ef75934c328926b7c64d5e9f347b6e583fd64d5
Analytics Rules/AWSCloudTrail/AWS_ConsoleLogonWithoutMFA.json,0570bb03a621843e8c65e063429bcfc73902a756
Analytics Rules/Copy-SecurityEvent/UserAccountCreatedDeleted_10m.json,d46275340202140a1c9ada5b1d4a8ab846d284e7
Analytics Rules/Copy-ThreatIntelligenceIndicator/EmailEntity_SecurityEvent.json,1e3ecbdd13ce2e419aeaa5c220e3294c45268042
Analytics Rules/Copy-OfficeActivity/Mail_redirect_via_ExO_transport_rule.json,687e1d1089844d6470759678ab44093d0b8d1983
Analytics Rules/AuditLogs/ApplicationRedirectURLUpdate.json,5af225fba75c4d5e25e828460cd8910434e508c3
Analytics Rules/MultipleDataSources/ExchangeServerVulnerabilitiesMarch2021IoCs.json,1159c48a8ca381ca7b660ac0480500e0c5dbb186
Analytics Rules/OfficeActivity/SharePoint_Downloads_byNewIP.json,036b66d44de4ea7854bfe095de13698aefdf1b23
Analytics Rules/Copy-OfficeActivity/SharePoint_Downloads_byNewIP.json,dc0e7b2074a02ea2896a88d9aed42c311b8004ea
Analytics Rules/Copy-AWSCloudTrail/AWS_FullAdminPolicyAttachedToRolesUsersGroups.json,269a3380acd4767921b141ef3e4d09f95b427487
Analytics Rules/ProofpointPOD/ProofpointPODSuspiciousAttachment.json,ac455fdd93a793ed89be85e9af3002401a9e3569
Analytics Rules/Copy-MultipleDataSources/TarraskHashIoC.json,44233d3b8d887715408173717a4c889949129484
Analytics Rules/MultipleDataSources/B64UserInWebURIFromMDE.json,1b0052e87a7f06d79a36a68af0d28b7495363784
Analytics Rules/SecurityEvent/FakeComputerAccountCreated.json,b05c05da57af7b8a0f1c94d00000fe3e2b4dbbd3
Analytics Rules/Copy-MultipleDataSources/Dev-0270PowershellSep2022.json,c93f6a723831a1e6a2e33e17954a91e2b72b68ea
Analytics Rules/MultipleDataSources/PotentialMercury_Webshell.json,aa0fa5b2d70a21ce96b597a633d6f14775da3e21
Analytics Rules/ZoomLogs/JoiningMeetingFromAnotherTimeZone.json,eda16cbe0fc085cdb6feb2092c8a940a41ef775c
Analytics Rules/ASimAuthentication/imAuthPasswordSpray.json,453703cbae9c9422c6c40c9da878cf6d0b587a9a
Analytics Rules/Copy-SecurityEvent/UserCreatedAddedToBuiltinAdmins_1d.json,d20a6a12371f678657764ce1a6e6a11ecebf4013
Analytics Rules/CommonSecurityLog/Fortinet-NetworkBeaconPattern.json,a13cb9314c3ba6c4ae446ce3209a74dd755a4dee
Analytics Rules/PulseConnectSecure/PulseConnectSecureVPN-CVE_2021_22893_Exploit.json,d9dc07cc9704142e77e4a145bc0297c3f4c547d9
Analytics Rules/Copy-SecurityEvent/execute_base64_decodedpayload.json,3b61f441830fe1087c76c391fee3b50d026d8122
Analytics Rules/Copy-CiscoUmbrella/CiscoUmbrellaRareUserAgentDetected.json,78520732941dfbef0b9d60c932f5337ce2a63d27
Analytics Rules/Copy-ProofpointPOD/ProofpointPODWeakCiphers.json,9c9fe60014e1c42c714566663e2ca4671a0faa36
Analytics Rules/Copy-MultipleDataSources/ExchangeWorkerProcessMakingRemoteCall.json,a36cb9a7ed9c6579f9948a019bc05d4efb438284
Analytics Rules/MultipleDataSources/powershell_mercury.json,8870bb23980a30ff6901820746b5b793b0bb3566
Analytics Rules/AuditLogs/AccountElevatedtoNewRole.json,ba73bcc4eefe350d111608c3dc1846f57fe60107
Analytics Rules/ASimDNS/imDns_DomainEntity_DnsEvents.json,cf96f52a021f85d50442bf4c30ff13a9c25ab5f2
Analytics Rules/ThreatIntelligenceIndicator/FileHashEntity_SecurityEvent.json,ad0027ef22752357ae9ab164e957a721f1a99ae7
Analytics Rules/Copy-SecurityEvent/CredentialDumpingServiceInstallation.json,38e8e9ea9920d6cde2bf1b6b8c93e32b6c38cdcb
Analytics Rules/ThreatIntelligenceIndicator/IPentity_SigninLogs.json,887dfa9d58f7309721022776711ff75de53fa664
Analytics Rules/Copy-SecurityEvent/WindowsBinariesLolbinsRenamed.json,30eae0b0bc8259bf7265d7395c6c4c608c556b09
Analytics Rules/SecurityAlert/Solorigate-Defender-Detections.json,620d51d6b1861bfd9d5eef0ded29ffead09be126
Analytics Rules/ProofpointPOD/ProofpointPODBinaryInAttachment.json,c7fca126cbff61cefdaede32c0f0b3883872662a
Analytics Rules/Copy-MultipleDataSources/NOBELIUM_DomainIOCsMarch2021.json,aa984d2c26f0b520060be0d0748d060c3e705aaf
Analytics Rules/W3CIISLog/ProxyShellPwn2Own.json,5a55ca72395261b9b5dd78c6c51bfe8188a3cf22
Analytics Rules/Copy-MultipleDataSources/GainCodeExecutionADFSviaWMI.json,9bae3c667c4c003a583f0625af1ac1d4ba58fad0
Analytics Rules/SecurityEvent/PotentialKerberoast.json,b8f0e2d73e2fe3650c304356d7e99237f861f9fb
Analytics Rules/MultipleDataSources/Dev-0530_July2022.json,a5722731a062e85651597ee763516364dc7314ac
Analytics Rules/CommonSecurityLog/CreepyDriveRequestSequence.json,c22f08315a3152f8db086bc3dea4a552c6fac709
Analytics Rules/Copy-ZoomLogs/JoiningMeetingFromAnotherTimeZone.json,e70769f393100b997198bda14ddb948e5cde5195
Analytics Rules/Copy-OfficeActivity/office_policytampering.json,556b59f2104450f337ff518e3360a2f12ba018c8
Analytics Rules/Copy-ProofpointPOD/ProofpointPODEmailSenderInTIList.json,38161c9e43fc5a1832011748cfe37fcbc3716d38
Analytics Rules/AuditLogs/Useraccountcreatedwithoutexpectedattributesdefined.json,8c6192aa6dae2ab87e4d3509010062b68e4f1941
Analytics Rules/DeviceProcessEvents/SolarWinds_SUNBURST_Process-IOCs.json,8fe40c9cc393216cc65315445fe78c7dcee71636
Analytics Rules/Copy-SecurityEvent/SecurityEventLogCleared.json,01b6920cd3ab41700c3ec8d95be3671ed36b3b37
Analytics Rules/Copy-SecurityEvent/MacroInvokingShellBrowserWindowCOMObjects.json,c4ae45a19d15650b8dd2fa49beb58b78d4794ba0
Analytics Rules/ASimDNS/imDNS_Miners.json,2564721a1fc9959e0246511d305710256d1f4ca5
Analytics Rules/SecurityEvent/powershell_empire.json,99cf40a06e6efb6ddbaf425d245aa22c20f66767
Analytics Rules/Copy-ThreatIntelligenceIndicator/IPEntity_CustomSecurityLog.json,8772fad756e23e759d0c20d1f9bdd613f50c84f9
Analytics Rules/ASimFileEvent/imFileEvent_Dev-0228FilePathHashesNovember2021(ASIMVersion).json,d84d9beafd1ab8dda057929c605080a95fe82c0e
Analytics Rules/Copy-ProofpointPOD/ProofpointPODMultipleProtectedEmailsToUnknownRecipient.json,281e5b99f835f2fb246a5cf6d67034c47e35585e
Analytics Rules/ThreatIntelligenceIndicator/URLEntity_PaloAlto.json,84df0d6b6137174651485a30e8172c7edd6bd4f6
Analytics Rules/Copy-CiscoUmbrella/CiscoUmbrellaRequestAllowedHarmfulMaliciousURICategory.json,849fec521694c675174341a4256ce85dc55a50fe
Analytics Rules/Copy-ZoomLogs/ExternalUserAccess.json,ae616e7a7ed883c6d1ff6816af83f9f0ebf6a771
Analytics Rules/Copy-W3CIISLog/HighPortCountByClientIP.json,f3b2cf610e9c79c53e2c277ec5dd833f2a5a878b
Analytics Rules/SecurityEvent/CredentialDumpingToolsFileArtifacts.json,8c26c58fe3b5079f18f1b600c99f1ec93a3ca224
Analytics Rules/Copy-SecurityAlert/Dev-0530AVHits.json,78786590ad21872b0577169b5a1adbf65a526f56
Analytics Rules/Copy-SecurityEvent/AccessibilityFeaturesModification.json,d2445ccb37703a725f613fa7e25399e19153ad11
Analytics Rules/AuditLogs/ServicePrincipalAssignedAppRoleWithSensitiveAccess.json,dda5593038807ebf08b2bb695c7db5a81eb8384b
Analytics Rules/AuditLogs/ChangestoApplicationOwnership.json,9644c3f672e32d53dd780e62153cb5a2529545b1
Analytics Rules/SecurityEvent/RDP_Nesting.json,ccc9e4f91aae469dbc046b954be9b730e890cab3
Analytics Rules/SecurityEvent/RDP_RareConnection.json,0b0c7e65cd9332572f850708bea8325d1154f2c0
Analytics Rules/MultipleDataSources/SEABORGIUMDomainsAugust2022.json,8afdc78107c9a7a76f34ffbd3bef2438ffd2ead8
Analytics Rules/AzureActivity/New-CloudShell-User.json,447ab6514420aa4a737953f23d0008de5b76f725
Analytics Rules/Copy-SecurityEvent/NOBELIUM_SuspiciousScriptRegistryWrite.json,ef8466d21c7c27e1b042ef7df7708296512599e9
Analytics Rules/Copy-AzureActivity/Creating_Anomalous_Number_Of_Resources_detection.json,630b7b714ca8d37a420f67acc7c30cc3b2802b06
Analytics Rules/Copy-ThreatIntelligenceIndicator/IPEntity_WireData.json,ea380f6a9c621b91faa45087cc2d5d64e932653c
Analytics Rules/AWSCloudTrail/AWS_ChangeToVPC.json,c0f71428a9471d5a4d42aac0c3859648fb77e7c1
Analytics Rules/MultipleDataSources/Solorigate-Network-Beacon.json,4525a42afeb6b7862906219c4f55405b494b944f
Analytics Rules/Copy-MultipleDataSources/Manganese_VPN-IOCs.json,6ef55242d64aff2f1051ec54dbce3141490b4342
Analytics Rules/Copy-AzureAppServices/AVScan_Infected_Files_Found.json,e3dc3a0757d7dfbd092ee2570590bb336049be53
Analytics Rules/OfficeActivity/office_policytampering.json,8da521110cd4c56e6b3a1e634f7d5dd9c3279d48
Analytics Rules/SecurityEvent/AADHealthSvcAgentRegKeyAccess.json,931a848f65f60286cfa1873d8e4ad4d885423b71
Analytics Rules/Copy-MultipleDataSources/ThalliumIOCs.json,2110b4704994bc4eae47a890b7556767d94b7401
Analytics Rules/MultipleDataSources/ZincOct292020IOCs.json,dde0418fa32e7a3deba028c220e1af482f6bd4a6
Analytics Rules/Copy-SecurityAlert/MDE_hitsforADFandAzureSynapsePipelines.json,179e7f5d1d224a359b968138419f8aae22f8b113
Analytics Rules/Copy-SecurityEvent/RDP_RareConnection.json,c3dd28d8cd3b4b4f2bf9994d74f361ea896c37a3
Analytics Rules/Copy-SecurityEvent/AdminSDHolder_Modifications.json,101a76fa80a9cf0f837c9af1f8964bfa0db5a3af
Analytics Rules/Copy-MultipleDataSources/PotentialFodhelperUACBypass(ASIMVersion).json,ad8fcbc9289c704622fd553ed4ffdb10c780e4ad
Analytics Rules/Copy-SecurityEvent/RegistryPersistenceViaAppInt_DLLsModification.json,2fb7cbe6384fef943edcd87aa85a535c993beaee
Analytics Rules/Copy-SecurityEvent/WindowsBinariesExecutedfromNon-DefaultDirectory.json,c8dcc8d9c8ad867c1de95977d52630b9bfa4ba6f
Analytics Rules/Copy-AzureActivity/AzDiagSettingsDeleted.json,629c78c3b690a1f576a1f69e23fa1e49890f9120
Analytics Rules/AuditLogs/ChangestoApplicationLogoutURL.json,ac2dd53a312fa312127fc7d32d72cb8316a5b37f
Analytics Rules/Copy-GitHub/Security Vulnerability in Repo.json,0daed2086128003d78a9c2317627088c78a70796
Analytics Rules/AuditLogs/ServicePrincipalAssignedPrivilegedRole.json,32ee9c9121b3e9f85cc4054d9324651e67f7cd28
Analytics Rules/Copy-W3CIISLog/Supernovawebshell.json,9a3a579fde6ed9cb93d655b68b2a34932bd5072b
Analytics Rules/Copy-MultipleDataSources/NewUserAgentLast24h.json,fa1e5af4d21c1a9e22c7e716c2295c1e85b48288
Analytics Rules/ZoomLogs/ExternalUserAccess.json,90d7f8e3fbc9797bdae746b626f9c7e1c9ff796e
Analytics Rules/Copy-ThreatIntelligenceIndicator/EmailEntity_PaloAlto.json,a9746e58d070497a9266b966a9b6e6365fcb864e
Analytics Rules/Copy-ThreatIntelligenceIndicator/IPEntity_AppServiceHTTPLogs.json,8a155083796c80a0951d0d3524df013a41af5801
Analytics Rules/SigninLogs/ServicePrincipalAuthenticationAttemptfromNewCountry.json,573347b4e0c0110f53f0137cb8460b0a3f2f29f4
Analytics Rules/Copy-MultipleDataSources/powershell_mercury.json,56c6e858b7eacd25c118dede91ff7347be1e561c
Analytics Rules/Copy-MultipleDataSources/SuspiciousLoginfromDeletedExternalIdentities.json,175ff39e6a6e821b244927dde6d80ec2a9471ae3
Analytics Rules/Copy-MultipleDataSources/SOURGUM_IOC.json,28456d84a35b665ef130d805d0d45be5ebb41f3e
Analytics Rules/Copy-SecurityEvent/CredentialDumpingToolsFileArtifacts.json,6300b2fd524a3175e82603fd0ac2b094a1a3df41
Analytics Rules/Copy-CommonSecurityLog/CreepyDriveURLs.json,5064d5d8cc4492e96fdc09d41aafe27a8aa6f370
Analytics Rules/DeviceFileEvents/PEfiledroppedinColorDriversFolder.json,2f7c30fcc276706297be099a9aaf3b8b1353e016
Analytics Rules/Copy-W3CIISLog/AnomomlousUserAgentConnection.json,7f9d2562baa5c6f1016185c50679472807f8c545
Analytics Rules/AWSCloudTrail/AWS_ChangeToRDSDatabase.json,110f9d1328b0331615ed99b06a13150cdd26b721
Analytics Rules/Copy-MultipleDataSources/IridiumIOCs.json,c360ed882fe36d1254f5c5754c16126ddf7107f9
Analytics Rules/Copy-ThreatIntelligenceIndicator/IPEntity_imWebSession.json,57c0db34a359982ff9e41da6cc6e2aa797b55435
Analytics Rules/Copy-CiscoUmbrella/CiscoUmbrellaConnectionToUnpopularWebsiteDetected.json,4602e81ba3d7f667d82e138d6fec246f514b7af3
Analytics Rules/CommonSecurityLog/CreepySnailURLParameters.json,932df75fb552aa87fc51a5005d894551ada2f06a
Analytics Rules/Copy-AuditLogs/SuspiciousLinkingofExternalIdtoExistingUsers.json,1cfaec953565a41baf4f4763189f6ea5f67313bf
Analytics Rules/Copy-http_proxy_oab_CL/HAFNIUMSuspiciousFileDownloads.json,7fe6904ae8bf81afcd7d4f4b4e27987097310ee7
Analytics Rules/Copy-OfficeActivity/Office_Uploaded_Executables.json,69e1e13c50c7632dba41baab4cbebab4c7de8c7f
Analytics Rules/SecurityEvent/UserCreatedAddedToBuiltinAdmins_1d.json,dd5217f3e35cef9ad8abd64dde792fde7b2fe9e3
Analytics Rules/MultipleDataSources/NICKELIOCsNov2021.json,10719c003d3c479ae14ca5a974739e53699dd1b8
Analytics Rules/MultipleDataSources/Dev-0270PowershellSep2022.json,6e531cbe659113df2f127aaec9865a52802891a3
Analytics Rules/ThreatIntelligenceIndicator/IPEntity_W3CIISLog.json,8633bafc4bb7811d8130f7ee35c1e69e3eeb9d51
Analytics Rules/SigninLogs/AuthenticationAttemptfromNewCountry.json,0871356896213a79c6dd529d2a851d70ba1398a2
Analytics Rules/MultipleDataSources/Solorigate-VM-Network.json,b3d610ead788399bea41337d7a6ac4b1320e9071
Analytics Rules/Copy-CiscoUmbrella/CiscoUmbrellaPowershellUserAgentDetected.json,4abf94eae3da7bf3c7f00e0e94ec6854962f4bca
Analytics Rules/MultipleDataSources/GalliumIOCs.json,509e5cfc5fc7141d5cb65ced857e2f4821bf75b2
Analytics Rules/Copy-ThreatIntelligenceIndicator/URLEntity_Syslog.json,8c128f557618c202820363dae885dda3b897f9a1
Analytics Rules/OfficeActivity/exchange_auditlogdisabled.json,6a6035a3b460a827fc0eafbbd04f812ceed0e2b0
Analytics Rules/ThreatIntelligenceIndicator/EmailEntity_OfficeActivity.json,5193fb47198dd6bd0169ee5ffdf8a52684ca1ea8
Analytics Rules/AuditLogs/ChangestoPIMSettings.json,e3d36160f4398aa434f5481f967ccc11827adece
